C:\Users\gledi\PycharmProjects\Final_Script_Adjusted\.venv\Scripts\python.exe "C:\Users\gledi\PycharmProjects\PhD\Paper 2.py" 
[CUDA Check] Available: True
[CUDA Check] Device Count: 1
[CUDA Check] Current Device: 0
[CUDA Check] Device Name: NVIDIA GeForce RTX 3080 Ti Laptop GPU
[det] cudnn.benchmark: False deterministic: True tf32(matmul,cudnn): False False cpu_threads: 1
2025-11-08 17:54:56,144 | INFO | [concept_alignment] Loaded seeds from CSV 'seeds_from_grouping\paper2_grouping_full_bert_top1.csv': conceptual=7, physical=21
contexts:ma:   8%|▊         | 8/100 [00:00<00:02, 38.55it/s]
contexts:ma:  13%|█▎        | 13/100 [00:00<00:02, 39.27it/s]
contexts:ma:  18%|█▊        | 18/100 [00:00<00:01, 41.09it/s]
contexts:ma:  23%|██▎       | 23/100 [00:00<00:01, 41.05it/s]
contexts:ma:  28%|██▊       | 28/100 [00:00<00:01, 37.58it/s]
contexts:ma:  32%|███▏      | 32/100 [00:00<00:01, 36.63it/s]
contexts:ma:  36%|███▌      | 36/100 [00:00<00:01, 35.98it/s]
contexts:ma:  40%|████      | 40/100 [00:01<00:01, 35.07it/s]
contexts:ma:  44%|████▍     | 44/100 [00:01<00:01, 31.61it/s]
contexts:ma:  48%|████▊     | 48/100 [00:01<00:01, 32.95it/s]
contexts:ma:  53%|█████▎    | 53/100 [00:01<00:01, 34.50it/s]
contexts:ma:  57%|█████▋    | 57/100 [00:01<00:01, 35.01it/s]
contexts:ma:  61%|██████    | 61/100 [00:01<00:01, 35.02it/s]
contexts:ma:  65%|██████▌   | 65/100 [00:01<00:00, 35.41it/s]
contexts:ma:  69%|██████▉   | 69/100 [00:01<00:00, 35.76it/s]
contexts:ma:  73%|███████▎  | 73/100 [00:02<00:00, 36.23it/s]
contexts:ma:  77%|███████▋  | 77/100 [00:02<00:00, 36.46it/s]
contexts:ma:  82%|████████▏ | 82/100 [00:02<00:00, 37.33it/s]
contexts:ma:  86%|████████▌ | 86/100 [00:02<00:00, 37.64it/s]
contexts:ma:  90%|█████████ | 90/100 [00:02<00:00, 37.76it/s]
contexts:ma:  94%|█████████▍| 94/100 [00:02<00:00, 35.62it/s]
contexts:ma:  98%|█████████▊| 98/100 [00:02<00:00, 35.26it/s]
BERT terms:   4%|▎         | 1/28 [00:03<01:37,  3.61s/it]
contexts:mu:   0%|          | 0/85 [00:00<?, ?it/s]
contexts:mu:   1%|          | 1/85 [00:00<00:29,  2.84it/s]
contexts:mu:   5%|▍         | 4/85 [00:00<00:08,  9.73it/s]
contexts:mu:   8%|▊         | 7/85 [00:00<00:05, 14.32it/s]
contexts:mu:  12%|█▏        | 10/85 [00:00<00:04, 17.80it/s]
contexts:mu:  15%|█▌        | 13/85 [00:00<00:03, 21.02it/s]
contexts:mu:  19%|█▉        | 16/85 [00:00<00:03, 22.87it/s]
contexts:mu:  22%|██▏       | 19/85 [00:01<00:02, 24.50it/s]
contexts:mu:  27%|██▋       | 23/85 [00:01<00:02, 26.69it/s]
contexts:mu:  31%|███       | 26/85 [00:01<00:02, 27.51it/s]
contexts:mu:  35%|███▌      | 30/85 [00:01<00:01, 29.19it/s]
contexts:mu:  40%|████      | 34/85 [00:01<00:01, 29.71it/s]
contexts:mu:  45%|████▍     | 38/85 [00:01<00:01, 29.90it/s]
contexts:mu:  49%|████▉     | 42/85 [00:01<00:01, 30.13it/s]
contexts:mu:  54%|█████▍    | 46/85 [00:01<00:01, 30.62it/s]
contexts:mu:  59%|█████▉    | 50/85 [00:02<00:01, 30.75it/s]
contexts:mu:  64%|██████▎   | 54/85 [00:02<00:01, 28.69it/s]
contexts:mu:  68%|██████▊   | 58/85 [00:02<00:00, 29.51it/s]
contexts:mu:  73%|███████▎  | 62/85 [00:02<00:00, 30.07it/s]
contexts:mu:  78%|███████▊  | 66/85 [00:02<00:00, 30.32it/s]
contexts:mu:  82%|████████▏ | 70/85 [00:02<00:00, 28.91it/s]
contexts:mu:  86%|████████▌ | 73/85 [00:02<00:00, 29.06it/s]
contexts:mu:  91%|█████████ | 77/85 [00:02<00:00, 29.42it/s]
contexts:mu:  94%|█████████▍| 80/85 [00:03<00:00, 29.33it/s]
contexts:mu:  98%|█████████▊| 83/85 [00:03<00:00, 28.04it/s]
BERT terms:   7%|▋         | 2/28 [00:08<01:49,  4.20s/it]
contexts:wabi:   0%|          | 0/68 [00:00<?, ?it/s]
contexts:wabi:   4%|▍         | 3/68 [00:00<00:02, 23.28it/s]
contexts:wabi:   9%|▉         | 6/68 [00:00<00:02, 25.86it/s]
contexts:wabi:  13%|█▎        | 9/68 [00:00<00:02, 25.66it/s]
contexts:wabi:  18%|█▊        | 12/68 [00:00<00:02, 26.93it/s]
contexts:wabi:  22%|██▏       | 15/68 [00:00<00:01, 26.87it/s]
contexts:wabi:  28%|██▊       | 19/68 [00:00<00:01, 28.25it/s]
contexts:wabi:  34%|███▍      | 23/68 [00:00<00:01, 29.21it/s]
contexts:wabi:  40%|███▉      | 27/68 [00:00<00:01, 29.80it/s]
contexts:wabi:  44%|████▍     | 30/68 [00:01<00:01, 28.70it/s]
contexts:wabi:  50%|█████     | 34/68 [00:01<00:01, 30.19it/s]
contexts:wabi:  56%|█████▌    | 38/68 [00:01<00:00, 30.23it/s]
contexts:wabi:  62%|██████▏   | 42/68 [00:01<00:00, 30.33it/s]
contexts:wabi:  68%|██████▊   | 46/68 [00:01<00:00, 30.39it/s]
contexts:wabi:  74%|███████▎  | 50/68 [00:01<00:00, 32.08it/s]
contexts:wabi:  79%|███████▉  | 54/68 [00:01<00:00, 32.38it/s]
contexts:wabi:  85%|████████▌ | 58/68 [00:01<00:00, 31.79it/s]
contexts:wabi:  91%|█████████ | 62/68 [00:02<00:00, 30.46it/s]
contexts:wabi:  97%|█████████▋| 66/68 [00:02<00:00, 30.34it/s]
BERT terms:  11%|█         | 3/28 [00:11<01:32,  3.72s/it]
contexts:sabi:   0%|          | 0/51 [00:00<?, ?it/s]
contexts:sabi:   8%|▊         | 4/51 [00:00<00:01, 30.53it/s]
contexts:sabi:  16%|█▌        | 8/51 [00:00<00:01, 29.86it/s]
contexts:sabi:  22%|██▏       | 11/51 [00:00<00:01, 29.13it/s]
contexts:sabi:  29%|██▉       | 15/51 [00:00<00:01, 30.28it/s]
contexts:sabi:  37%|███▋      | 19/51 [00:00<00:00, 32.82it/s]
contexts:sabi:  45%|████▌     | 23/51 [00:00<00:00, 33.09it/s]
contexts:sabi:  53%|█████▎    | 27/51 [00:00<00:00, 32.90it/s]
contexts:sabi:  61%|██████    | 31/51 [00:00<00:00, 33.66it/s]
contexts:sabi:  69%|██████▊   | 35/51 [00:01<00:00, 33.55it/s]
contexts:sabi:  76%|███████▋  | 39/51 [00:01<00:00, 34.19it/s]
contexts:sabi:  84%|████████▍ | 43/51 [00:01<00:00, 33.40it/s]
contexts:sabi:  92%|█████████▏| 47/51 [00:01<00:00, 33.55it/s]
contexts:sabi: 100%|██████████| 51/51 [00:01<00:00, 33.48it/s]
BERT terms:  14%|█▍        | 4/28 [00:13<01:16,  3.19s/it]
contexts:wabi_sabi:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:wabi_sabi:   4%|▍         | 4/100 [00:00<00:02, 35.61it/s]
contexts:wabi_sabi:   8%|▊         | 8/100 [00:00<00:02, 32.59it/s]
contexts:wabi_sabi:  12%|█▏        | 12/100 [00:00<00:02, 34.89it/s]
contexts:wabi_sabi:  16%|█▌        | 16/100 [00:00<00:02, 36.35it/s]
contexts:wabi_sabi:  20%|██        | 20/100 [00:00<00:02, 37.15it/s]
contexts:wabi_sabi:  25%|██▌       | 25/100 [00:00<00:01, 38.33it/s]
contexts:wabi_sabi:  30%|███       | 30/100 [00:00<00:01, 38.48it/s]
contexts:wabi_sabi:  34%|███▍      | 34/100 [00:00<00:01, 37.23it/s]
contexts:wabi_sabi:  38%|███▊      | 38/100 [00:01<00:01, 34.02it/s]
contexts:wabi_sabi:  43%|████▎     | 43/100 [00:01<00:01, 36.04it/s]
contexts:wabi_sabi:  47%|████▋     | 47/100 [00:01<00:01, 34.55it/s]
contexts:wabi_sabi:  51%|█████     | 51/100 [00:01<00:01, 34.27it/s]
contexts:wabi_sabi:  56%|█████▌    | 56/100 [00:01<00:01, 35.76it/s]
contexts:wabi_sabi:  60%|██████    | 60/100 [00:01<00:01, 33.49it/s]
contexts:wabi_sabi:  64%|██████▍   | 64/100 [00:01<00:01, 33.37it/s]
contexts:wabi_sabi:  68%|██████▊   | 68/100 [00:01<00:00, 33.36it/s]
contexts:wabi_sabi:  72%|███████▏  | 72/100 [00:02<00:00, 32.95it/s]
contexts:wabi_sabi:  76%|███████▌  | 76/100 [00:02<00:00, 33.72it/s]
contexts:wabi_sabi:  80%|████████  | 80/100 [00:02<00:00, 34.73it/s]
contexts:wabi_sabi:  84%|████████▍ | 84/100 [00:02<00:00, 34.74it/s]
contexts:wabi_sabi:  88%|████████▊ | 88/100 [00:02<00:00, 35.68it/s]
contexts:wabi_sabi:  92%|█████████▏| 92/100 [00:02<00:00, 36.27it/s]
contexts:wabi_sabi:  96%|█████████▌| 96/100 [00:02<00:00, 37.00it/s]
contexts:wabi_sabi: 100%|██████████| 100/100 [00:02<00:00, 37.32it/s]
BERT terms:  18%|█▊        | 5/28 [00:17<01:16,  3.34s/it]
contexts:en:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:en:   3%|▎         | 3/100 [00:00<00:03, 28.25it/s]
contexts:en:   6%|▌         | 6/100 [00:00<00:03, 28.74it/s]
contexts:en:  10%|█         | 10/100 [00:00<00:03, 29.43it/s]
contexts:en:  14%|█▍        | 14/100 [00:00<00:02, 30.48it/s]
contexts:en:  18%|█▊        | 18/100 [00:00<00:02, 28.99it/s]
contexts:en:  22%|██▏       | 22/100 [00:00<00:02, 30.38it/s]
contexts:en:  26%|██▌       | 26/100 [00:00<00:02, 30.28it/s]
contexts:en:  30%|███       | 30/100 [00:00<00:02, 30.74it/s]
contexts:en:  34%|███▍      | 34/100 [00:01<00:02, 31.51it/s]
contexts:en:  38%|███▊      | 38/100 [00:01<00:01, 32.96it/s]
contexts:en:  43%|████▎     | 43/100 [00:01<00:01, 35.44it/s]
contexts:en:  47%|████▋     | 47/100 [00:01<00:01, 35.98it/s]
contexts:en:  52%|█████▏    | 52/100 [00:01<00:01, 37.64it/s]
contexts:en:  56%|█████▌    | 56/100 [00:01<00:01, 34.15it/s]
contexts:en:  60%|██████    | 60/100 [00:01<00:01, 32.57it/s]
contexts:en:  64%|██████▍   | 64/100 [00:01<00:01, 33.59it/s]
contexts:en:  68%|██████▊   | 68/100 [00:02<00:00, 33.27it/s]
contexts:en:  72%|███████▏  | 72/100 [00:02<00:00, 33.37it/s]
contexts:en:  76%|███████▌  | 76/100 [00:02<00:00, 34.64it/s]
contexts:en:  80%|████████  | 80/100 [00:02<00:00, 35.60it/s]
contexts:en:  84%|████████▍ | 84/100 [00:02<00:00, 36.12it/s]
contexts:en:  88%|████████▊ | 88/100 [00:02<00:00, 34.07it/s]
contexts:en:  92%|█████████▏| 92/100 [00:02<00:00, 34.46it/s]
contexts:en:  96%|█████████▌| 96/100 [00:02<00:00, 34.20it/s]
contexts:en: 100%|██████████| 100/100 [00:03<00:00, 34.73it/s]
BERT terms:  21%|██▏       | 6/28 [00:21<01:16,  3.50s/it]
contexts:engawa:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:engawa:   4%|▍         | 4/100 [00:00<00:02, 33.90it/s]
contexts:engawa:   8%|▊         | 8/100 [00:00<00:02, 32.27it/s]
contexts:engawa:  12%|█▏        | 12/100 [00:00<00:02, 33.00it/s]
contexts:engawa:  16%|█▌        | 16/100 [00:00<00:02, 32.70it/s]
contexts:engawa:  20%|██        | 20/100 [00:00<00:02, 33.42it/s]
contexts:engawa:  24%|██▍       | 24/100 [00:00<00:02, 33.20it/s]
contexts:engawa:  28%|██▊       | 28/100 [00:00<00:02, 31.61it/s]
contexts:engawa:  32%|███▏      | 32/100 [00:00<00:02, 31.81it/s]
contexts:engawa:  36%|███▌      | 36/100 [00:01<00:01, 33.90it/s]
contexts:engawa:  40%|████      | 40/100 [00:01<00:01, 34.53it/s]
contexts:engawa:  44%|████▍     | 44/100 [00:01<00:01, 35.94it/s]
contexts:engawa:  48%|████▊     | 48/100 [00:01<00:01, 35.97it/s]
contexts:engawa:  52%|█████▏    | 52/100 [00:01<00:01, 36.39it/s]
contexts:engawa:  57%|█████▋    | 57/100 [00:01<00:01, 37.68it/s]
contexts:engawa:  61%|██████    | 61/100 [00:01<00:01, 35.40it/s]
contexts:engawa:  65%|██████▌   | 65/100 [00:01<00:00, 35.86it/s]
contexts:engawa:  70%|███████   | 70/100 [00:02<00:00, 37.46it/s]
contexts:engawa:  74%|███████▍  | 74/100 [00:02<00:00, 38.04it/s]
contexts:engawa:  78%|███████▊  | 78/100 [00:02<00:00, 38.16it/s]
contexts:engawa:  82%|████████▏ | 82/100 [00:02<00:00, 38.14it/s]
contexts:engawa:  87%|████████▋ | 87/100 [00:02<00:00, 39.70it/s]
contexts:engawa:  92%|█████████▏| 92/100 [00:02<00:00, 40.01it/s]
contexts:engawa:  96%|█████████▌| 96/100 [00:02<00:00, 39.36it/s]
contexts:engawa: 100%|██████████| 100/100 [00:02<00:00, 39.32it/s]
BERT terms:  25%|██▌       | 7/28 [00:24<01:13,  3.52s/it]
contexts:shōji:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:shōji:   4%|▍         | 4/100 [00:00<00:02, 34.19it/s]
contexts:shōji:   8%|▊         | 8/100 [00:00<00:02, 32.24it/s]
contexts:shōji:  12%|█▏        | 12/100 [00:00<00:02, 33.23it/s]
contexts:shōji:  16%|█▌        | 16/100 [00:00<00:02, 35.11it/s]
contexts:shōji:  20%|██        | 20/100 [00:00<00:02, 36.61it/s]
contexts:shōji:  24%|██▍       | 24/100 [00:00<00:02, 36.08it/s]
contexts:shōji:  28%|██▊       | 28/100 [00:00<00:02, 34.15it/s]
contexts:shōji:  32%|███▏      | 32/100 [00:00<00:01, 34.35it/s]
contexts:shōji:  36%|███▌      | 36/100 [00:01<00:01, 34.95it/s]
contexts:shōji:  40%|████      | 40/100 [00:01<00:01, 33.29it/s]
contexts:shōji:  45%|████▌     | 45/100 [00:01<00:01, 35.22it/s]
contexts:shōji:  50%|█████     | 50/100 [00:01<00:01, 37.16it/s]
contexts:shōji:  54%|█████▍    | 54/100 [00:01<00:01, 37.81it/s]
contexts:shōji:  58%|█████▊    | 58/100 [00:01<00:01, 37.99it/s]
contexts:shōji:  62%|██████▏   | 62/100 [00:01<00:00, 38.44it/s]
contexts:shōji:  66%|██████▌   | 66/100 [00:01<00:00, 37.20it/s]
contexts:shōji:  70%|███████   | 70/100 [00:01<00:00, 34.77it/s]
contexts:shōji:  74%|███████▍  | 74/100 [00:02<00:00, 35.32it/s]
contexts:shōji:  78%|███████▊  | 78/100 [00:02<00:00, 35.44it/s]
contexts:shōji:  82%|████████▏ | 82/100 [00:02<00:00, 36.28it/s]
contexts:shōji:  86%|████████▌ | 86/100 [00:02<00:00, 34.48it/s]
contexts:shōji:  90%|█████████ | 90/100 [00:02<00:00, 35.02it/s]
contexts:shōji:  94%|█████████▍| 94/100 [00:02<00:00, 35.41it/s]
contexts:shōji:  98%|█████████▊| 98/100 [00:02<00:00, 34.40it/s]
BERT terms:  29%|██▊       | 8/28 [00:28<01:10,  3.55s/it]
contexts:fusuma:   0%|          | 0/49 [00:00<?, ?it/s]
contexts:fusuma:   6%|▌         | 3/49 [00:00<00:01, 26.09it/s]
contexts:fusuma:  14%|█▍        | 7/49 [00:00<00:01, 32.02it/s]
contexts:fusuma:  22%|██▏       | 11/49 [00:00<00:01, 32.26it/s]
contexts:fusuma:  31%|███       | 15/49 [00:00<00:01, 31.23it/s]
contexts:fusuma:  39%|███▉      | 19/49 [00:00<00:00, 31.60it/s]
contexts:fusuma:  47%|████▋     | 23/49 [00:00<00:00, 33.76it/s]
contexts:fusuma:  55%|█████▌    | 27/49 [00:00<00:00, 33.53it/s]
contexts:fusuma:  63%|██████▎   | 31/49 [00:00<00:00, 35.36it/s]
contexts:fusuma:  71%|███████▏  | 35/49 [00:01<00:00, 34.98it/s]
contexts:fusuma:  80%|███████▉  | 39/49 [00:01<00:00, 33.03it/s]
contexts:fusuma:  88%|████████▊ | 43/49 [00:01<00:00, 31.15it/s]
contexts:fusuma:  96%|█████████▌| 47/49 [00:01<00:00, 31.48it/s]
BERT terms:  32%|███▏      | 9/28 [00:30<00:59,  3.15s/it]
contexts:tokonoma:   0%|          | 0/85 [00:00<?, ?it/s]
contexts:tokonoma:   5%|▍         | 4/85 [00:00<00:02, 31.20it/s]
contexts:tokonoma:   9%|▉         | 8/85 [00:00<00:02, 28.84it/s]
contexts:tokonoma:  14%|█▍        | 12/85 [00:00<00:02, 30.63it/s]
contexts:tokonoma:  19%|█▉        | 16/85 [00:00<00:02, 31.06it/s]
contexts:tokonoma:  24%|██▎       | 20/85 [00:00<00:02, 31.66it/s]
contexts:tokonoma:  28%|██▊       | 24/85 [00:00<00:01, 32.12it/s]
contexts:tokonoma:  33%|███▎      | 28/85 [00:00<00:01, 32.08it/s]
contexts:tokonoma:  38%|███▊      | 32/85 [00:01<00:01, 32.81it/s]
contexts:tokonoma:  42%|████▏     | 36/85 [00:01<00:01, 32.30it/s]
contexts:tokonoma:  47%|████▋     | 40/85 [00:01<00:01, 31.05it/s]
contexts:tokonoma:  52%|█████▏    | 44/85 [00:01<00:01, 31.33it/s]
contexts:tokonoma:  56%|█████▋    | 48/85 [00:01<00:01, 30.93it/s]
contexts:tokonoma:  61%|██████    | 52/85 [00:01<00:01, 31.62it/s]
contexts:tokonoma:  66%|██████▌   | 56/85 [00:01<00:00, 32.12it/s]
contexts:tokonoma:  71%|███████   | 60/85 [00:01<00:00, 32.08it/s]
contexts:tokonoma:  75%|███████▌  | 64/85 [00:02<00:00, 32.60it/s]
contexts:tokonoma:  80%|████████  | 68/85 [00:02<00:00, 31.95it/s]
contexts:tokonoma:  85%|████████▍ | 72/85 [00:02<00:00, 29.61it/s]
contexts:tokonoma:  89%|████████▉ | 76/85 [00:02<00:00, 30.57it/s]
contexts:tokonoma:  94%|█████████▍| 80/85 [00:02<00:00, 32.49it/s]
contexts:tokonoma:  99%|█████████▉| 84/85 [00:02<00:00, 32.98it/s]
BERT terms:  36%|███▌      | 10/28 [00:34<00:58,  3.25s/it]
contexts:chigaidana:   0%|          | 0/22 [00:00<?, ?it/s]
contexts:chigaidana:  14%|█▎        | 3/22 [00:00<00:00, 23.81it/s]
contexts:chigaidana:  27%|██▋       | 6/22 [00:00<00:00, 24.85it/s]
contexts:chigaidana:  41%|████      | 9/22 [00:00<00:00, 26.69it/s]
contexts:chigaidana:  55%|█████▍    | 12/22 [00:00<00:00, 26.26it/s]
contexts:chigaidana:  68%|██████▊   | 15/22 [00:00<00:00, 26.61it/s]
contexts:chigaidana:  82%|████████▏ | 18/22 [00:00<00:00, 27.59it/s]
contexts:chigaidana: 100%|██████████| 22/22 [00:00<00:00, 29.94it/s]
BERT terms:  39%|███▉      | 11/28 [00:35<00:46,  2.74s/it]
contexts:doma:   0%|          | 0/19 [00:00<?, ?it/s]
contexts:doma:  21%|██        | 4/19 [00:00<00:00, 31.01it/s]
contexts:doma:  42%|████▏     | 8/19 [00:00<00:00, 30.03it/s]
contexts:doma:  63%|██████▎   | 12/19 [00:00<00:00, 29.63it/s]
contexts:doma:  84%|████████▍ | 16/19 [00:00<00:00, 30.16it/s]
BERT terms:  43%|████▎     | 12/28 [00:37<00:37,  2.36s/it]
contexts:genkan:   0%|          | 0/24 [00:00<?, ?it/s]
contexts:genkan:  12%|█▎        | 3/24 [00:00<00:00, 23.44it/s]
contexts:genkan:  25%|██▌       | 6/24 [00:00<00:00, 18.92it/s]
contexts:genkan:  33%|███▎      | 8/24 [00:00<00:00, 18.10it/s]
contexts:genkan:  46%|████▌     | 11/24 [00:00<00:00, 21.72it/s]
contexts:genkan:  62%|██████▎   | 15/24 [00:00<00:00, 27.14it/s]
contexts:genkan:  79%|███████▉  | 19/24 [00:00<00:00, 30.04it/s]
contexts:genkan: 100%|██████████| 24/24 [00:00<00:00, 33.75it/s]
BERT terms:  46%|████▋     | 13/28 [00:38<00:32,  2.14s/it]
contexts:tomeishi:   0%|          | 0/36 [00:00<?, ?it/s]
contexts:tomeishi:  14%|█▍        | 5/36 [00:00<00:00, 42.15it/s]
contexts:tomeishi:  28%|██▊       | 10/36 [00:00<00:00, 43.34it/s]
contexts:tomeishi:  42%|████▏     | 15/36 [00:00<00:00, 40.98it/s]
contexts:tomeishi:  56%|█████▌    | 20/36 [00:00<00:00, 42.20it/s]
contexts:tomeishi:  69%|██████▉   | 25/36 [00:00<00:00, 41.75it/s]
contexts:tomeishi:  83%|████████▎ | 30/36 [00:00<00:00, 39.47it/s]
contexts:tomeishi:  94%|█████████▍| 34/36 [00:00<00:00, 39.12it/s]
BERT terms:  50%|█████     | 14/28 [00:40<00:28,  2.03s/it]
contexts:ikezuishi:   0%|          | 0/12 [00:00<?, ?it/s]
contexts:ikezuishi:  33%|███▎      | 4/12 [00:00<00:00, 33.66it/s]
contexts:ikezuishi:  67%|██████▋   | 8/12 [00:00<00:00, 31.42it/s]
contexts:ikezuishi: 100%|██████████| 12/12 [00:00<00:00, 33.63it/s]
BERT terms:  54%|█████▎    | 15/28 [00:41<00:22,  1.76s/it]
contexts:shakkei:   0%|          | 0/75 [00:00<?, ?it/s]
contexts:shakkei:   5%|▌         | 4/75 [00:00<00:02, 31.87it/s]
contexts:shakkei:  11%|█         | 8/75 [00:00<00:02, 32.65it/s]
contexts:shakkei:  16%|█▌        | 12/75 [00:00<00:02, 29.52it/s]
contexts:shakkei:  21%|██▏       | 16/75 [00:00<00:02, 29.43it/s]
contexts:shakkei:  27%|██▋       | 20/75 [00:00<00:01, 30.21it/s]
contexts:shakkei:  32%|███▏      | 24/75 [00:00<00:01, 28.69it/s]
contexts:shakkei:  37%|███▋      | 28/75 [00:00<00:01, 29.62it/s]
contexts:shakkei:  41%|████▏     | 31/75 [00:01<00:01, 29.52it/s]
contexts:shakkei:  45%|████▌     | 34/75 [00:01<00:01, 29.56it/s]
contexts:shakkei:  51%|█████     | 38/75 [00:01<00:01, 30.39it/s]
contexts:shakkei:  56%|█████▌    | 42/75 [00:01<00:01, 30.06it/s]
contexts:shakkei:  61%|██████▏   | 46/75 [00:01<00:00, 30.02it/s]
contexts:shakkei:  67%|██████▋   | 50/75 [00:01<00:00, 30.53it/s]
contexts:shakkei:  72%|███████▏  | 54/75 [00:01<00:00, 29.97it/s]
contexts:shakkei:  77%|███████▋  | 58/75 [00:01<00:00, 30.30it/s]
contexts:shakkei:  83%|████████▎ | 62/75 [00:02<00:00, 30.30it/s]
contexts:shakkei:  88%|████████▊ | 66/75 [00:02<00:00, 29.78it/s]
contexts:shakkei:  93%|█████████▎| 70/75 [00:02<00:00, 30.84it/s]
contexts:shakkei:  99%|█████████▊| 74/75 [00:02<00:00, 31.55it/s]
BERT terms:  57%|█████▋    | 16/28 [00:44<00:26,  2.21s/it]
contexts:roji:   0%|          | 0/31 [00:00<?, ?it/s]
contexts:roji:  10%|▉         | 3/31 [00:00<00:01, 25.96it/s]
contexts:roji:  19%|█▉        | 6/31 [00:00<00:00, 27.28it/s]
contexts:roji:  29%|██▉       | 9/31 [00:00<00:00, 27.26it/s]
contexts:roji:  39%|███▊      | 12/31 [00:00<00:00, 27.96it/s]
contexts:roji:  52%|█████▏    | 16/31 [00:00<00:00, 29.83it/s]
contexts:roji:  65%|██████▍   | 20/31 [00:00<00:00, 31.44it/s]
contexts:roji:  77%|███████▋  | 24/31 [00:00<00:00, 30.66it/s]
contexts:roji:  90%|█████████ | 28/31 [00:00<00:00, 29.54it/s]
BERT terms:  61%|██████    | 17/28 [00:46<00:23,  2.10s/it]
contexts:torii:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:torii:   3%|▎         | 3/100 [00:00<00:03, 25.21it/s]
contexts:torii:   6%|▌         | 6/100 [00:00<00:03, 27.52it/s]
contexts:torii:   9%|▉         | 9/100 [00:00<00:03, 28.35it/s]
contexts:torii:  12%|█▏        | 12/100 [00:00<00:03, 28.75it/s]
contexts:torii:  15%|█▌        | 15/100 [00:00<00:02, 28.42it/s]
contexts:torii:  19%|█▉        | 19/100 [00:00<00:02, 29.28it/s]
contexts:torii:  22%|██▏       | 22/100 [00:00<00:02, 29.31it/s]
contexts:torii:  26%|██▌       | 26/100 [00:00<00:02, 29.92it/s]
contexts:torii:  29%|██▉       | 29/100 [00:00<00:02, 29.61it/s]
contexts:torii:  33%|███▎      | 33/100 [00:01<00:02, 30.16it/s]
contexts:torii:  37%|███▋      | 37/100 [00:01<00:02, 31.28it/s]
contexts:torii:  41%|████      | 41/100 [00:01<00:01, 29.63it/s]
contexts:torii:  44%|████▍     | 44/100 [00:01<00:01, 29.57it/s]
contexts:torii:  47%|████▋     | 47/100 [00:01<00:01, 29.51it/s]
contexts:torii:  51%|█████     | 51/100 [00:01<00:01, 30.23it/s]
contexts:torii:  55%|█████▌    | 55/100 [00:01<00:01, 31.11it/s]
contexts:torii:  59%|█████▉    | 59/100 [00:01<00:01, 31.30it/s]
contexts:torii:  63%|██████▎   | 63/100 [00:02<00:01, 31.75it/s]
contexts:torii:  67%|██████▋   | 67/100 [00:02<00:01, 31.50it/s]
contexts:torii:  71%|███████   | 71/100 [00:02<00:00, 31.80it/s]
contexts:torii:  75%|███████▌  | 75/100 [00:02<00:00, 30.39it/s]
contexts:torii:  79%|███████▉  | 79/100 [00:02<00:00, 30.33it/s]
contexts:torii:  83%|████████▎ | 83/100 [00:02<00:00, 31.62it/s]
contexts:torii:  87%|████████▋ | 87/100 [00:02<00:00, 31.49it/s]
contexts:torii:  91%|█████████ | 91/100 [00:02<00:00, 31.26it/s]
contexts:torii:  95%|█████████▌| 95/100 [00:03<00:00, 31.82it/s]
contexts:torii:  99%|█████████▉| 99/100 [00:03<00:00, 32.60it/s]
BERT terms:  64%|██████▍   | 18/28 [00:50<00:26,  2.69s/it]
contexts:shimenawa:   0%|          | 0/71 [00:00<?, ?it/s]
contexts:shimenawa:   4%|▍         | 3/71 [00:00<00:02, 29.39it/s]
contexts:shimenawa:   8%|▊         | 6/71 [00:00<00:02, 28.70it/s]
contexts:shimenawa:  14%|█▍        | 10/71 [00:00<00:02, 30.35it/s]
contexts:shimenawa:  20%|█▉        | 14/71 [00:00<00:01, 32.52it/s]
contexts:shimenawa:  25%|██▌       | 18/71 [00:00<00:01, 31.52it/s]
contexts:shimenawa:  31%|███       | 22/71 [00:00<00:01, 29.39it/s]
contexts:shimenawa:  37%|███▋      | 26/71 [00:00<00:01, 29.97it/s]
contexts:shimenawa:  42%|████▏     | 30/71 [00:00<00:01, 29.64it/s]
contexts:shimenawa:  46%|████▋     | 33/71 [00:01<00:01, 28.84it/s]
contexts:shimenawa:  51%|█████     | 36/71 [00:01<00:01, 28.92it/s]
contexts:shimenawa:  55%|█████▍    | 39/71 [00:01<00:01, 28.29it/s]
contexts:shimenawa:  61%|██████    | 43/71 [00:01<00:00, 29.40it/s]
contexts:shimenawa:  66%|██████▌   | 47/71 [00:01<00:00, 29.95it/s]
contexts:shimenawa:  72%|███████▏  | 51/71 [00:01<00:00, 30.30it/s]
contexts:shimenawa:  77%|███████▋  | 55/71 [00:01<00:00, 30.60it/s]
contexts:shimenawa:  83%|████████▎ | 59/71 [00:01<00:00, 29.94it/s]
contexts:shimenawa:  89%|████████▊ | 63/71 [00:02<00:00, 30.50it/s]
contexts:shimenawa:  94%|█████████▍| 67/71 [00:02<00:00, 30.63it/s]
